ID,DHSCLUST,goes_out,neglect_children,Urgues,Refuse_sex,Burns_Food,Overall
1704,165,0,0,0,0,0,0
1705,165,0,0,0,0,0,0
1706,166,1,1,1,1,0,1
1707,166,0,0,0,0,0,0
1708,166,1,0,0,1,0,1
1709,166,0,0,0,1,0,1
1710,166,1,1,1,1,0,1
1711,166,0,0,0,0,0,0
1712,166,0,0,0,0,0,0
1713,166,0,1,0,0,0,1
1714,166,0,0,0,0,0,0
1715,166,0,0,0,0,0,0
1716,166,0,0,0,0,0,0
1717,167,0,0,0,0,0,0
1718,167,0,0,0,0,0,0
1719,167,0,0,0,0,0,0
1720,167,0,0,0,0,0,0
1721,167,0,0,0,0,0,0
1722,167,0,0,0,0,0,0
1723,167,0,0,0,0,0,0
1724,167,0,0,0,0,0,0
1725,167,0,0,0,0,0,0
1726,168,0,0,0,0,0,0
1727,168,0,0,0,0,0,0
1728,168,0,0,0,0,0,0
1729,168,0,0,0,0,0,0
1730,168,0,0,0,0,0,0
1731,168,0,0,0,0,0,0
1732,168,0,1,1,0,0,1
1733,168,0,0,0,0,0,0
1734,168,1,0,1,0,0,1
1735,168,1,1,1,1,0,1
1736,168,0,0,0,0,0,0
1737,168,0,0,0,0,0,0
1738,169,0,0,0,0,0,0
1739,169,0,0,0,0,0,0
1740,169,0,0,0,0,0,0
1741,169,0,0,0,0,0,0
1742,169,0,0,0,0,0,0
1743,169,0,0,0,0,0,0
1744,169,0,0,0,0,0,0
1745,169,0,0,0,1,0,1
1746,169,0,0,0,0,0,0
1747,169,0,0,0,0,0,0
1748,169,0,0,0,0,0,0
1749,169,0,0,0,0,0,0
1750,169,0,0,0,0,0,0
1751,170,0,0,0,0,0,0
1752,170,0,0,0,0,0,0
1753,170,0,0,0,0,0,0
1754,170,0,0,0,0,0,0
1755,170,0,0,0,0,0,0
1756,170,0,0,0,0,0,0
1757,170,0,0,0,0,0,0
1758,170,0,0,0,0,0,0
1759,170,0,0,0,0,0,0
1760,170,1,1,1,1,1,1
1761,170,0,0,0,0,0,0
1762,170,0,0,0,0,0,0
1763,170,0,0,0,0,0,0
1764,170,0,0,0,0,0,0
1765,170,0,0,0,0,0,0
1766,170,0,0,0,0,0,0
1767,171,0,0,0,0,0,0
1768,171,0,0,0,0,0,0
1769,171,0,0,0,0,0,0
1770,171,0,0,0,0,0,0
1771,171,0,0,0,0,0,0
1772,171,0,0,0,0,0,0
1773,171,0,0,0,0,0,0
1774,171,0,0,0,0,0,0
1775,171,0,0,0,0,0,0
1776,171,,,0,0,0,0
1777,171,0,0,0,0,0,0
1778,171,0,0,0,0,0,0
1779,171,0,0,0,0,0,0
1780,171,0,0,0,0,0,0
1781,171,0,0,0,0,0,0
1782,171,0,0,0,0,0,0
1783,171,0,0,0,0,0,0
1784,171,0,0,0,0,0,0
1785,171,0,0,0,0,0,0
1786,171,0,0,0,0,0,0
1787,172,0,1,0,0,0,1
1788,172,0,1,0,0,0,1
1789,172,0,0,0,0,0,0
1790,172,0,0,0,0,0,0
1791,172,0,0,0,0,0,0
1792,172,0,1,1,0,0,1
1793,172,0,0,0,0,0,0
1794,172,1,1,1,1,0,1
1795,173,0,0,0,0,0,0
1796,173,0,0,0,0,0,0
1797,173,0,0,0,0,0,0
1798,173,0,0,0,0,0,0
1799,173,0,0,0,0,0,0
1800,173,0,0,0,0,0,0
1801,173,0,0,0,0,0,0
1802,173,0,0,0,0,0,0
1803,173,1,1,0,0,0,1
1804,173,1,1,1,0,0,1
1805,173,0,0,0,0,0,0
1806,173,0,0,0,0,0,0
1807,174,0,0,0,0,0,0
1808,174,0,0,0,0,0,0
1809,174,0,0,0,0,0,0
1810,174,0,0,0,0,0,0
1811,174,0,0,0,0,0,0
1812,174,0,0,0,0,0,0
1813,174,0,0,0,0,0,0
1814,174,0,0,0,0,0,0
1815,174,0,0,0,0,0,0
1816,174,0,0,0,0,0,0
1817,174,0,0,0,0,0,0
1818,174,0,0,0,0,0,0
1819,174,0,0,0,0,0,0
1820,175,0,0,0,0,0,0
1821,175,0,0,0,0,0,0
1822,175,0,0,0,0,0,0
1823,175,0,0,0,0,0,0
1824,175,0,0,0,0,0,0
1825,175,0,0,0,0,0,0
1826,175,0,0,0,0,0,0
1827,175,0,0,0,0,0,0
1828,175,0,0,0,0,0,0
1829,176,0,0,0,0,0,0
1830,176,0,0,0,0,0,0
1831,176,0,0,0,0,0,0
1832,176,0,0,0,0,0,0
1833,176,0,0,0,0,0,0
1834,176,0,0,0,0,0,0
1835,177,0,0,0,0,0,0
1836,177,0,0,0,0,0,0
1837,177,0,0,0,0,0,0
1838,177,0,0,0,0,0,0
1839,177,1,1,0,0,0,1
1840,177,0,0,0,0,0,0
1841,177,0,0,1,0,0,1
1842,177,0,1,1,0,0,1
1843,177,1,1,0,0,0,1
1844,177,0,0,0,0,0,0
1845,177,0,0,0,0,0,0
1846,177,0,0,0,0,0,0
1847,177,0,0,0,0,0,0
1848,177,0,0,1,0,0,1
1849,178,0,0,0,0,0,0
1850,178,0,0,0,0,0,0
1851,178,0,0,0,0,0,0
1852,178,0,0,0,0,0,0
1853,178,0,0,0,0,0,0
1854,179,0,0,0,0,0,0
1855,179,0,0,0,0,0,0
1856,179,0,0,0,0,0,0
1857,179,1,1,1,1,1,1
1858,179,0,0,0,0,0,0
1859,179,0,0,0,0,0,0
1860,179,0,0,0,0,0,0
1861,179,0,0,0,0,0,0
1862,179,0,0,0,0,0,0
1863,180,0,0,0,0,0,0
1864,180,0,0,0,0,0,0
1865,180,0,0,0,0,0,0
1866,180,0,0,0,0,0,0
1867,180,0,0,0,0,0,0
1868,180,0,0,0,0,0,0
1869,180,0,0,0,0,0,0
1870,180,1,1,1,0,0,1
1871,180,0,0,0,1,0,1
1872,181,0,0,0,0,0,0
1873,181,0,0,0,0,0,0
1874,181,0,0,0,0,0,0
1875,181,0,0,0,0,0,0
1876,181,0,0,0,0,0,0
1877,181,0,0,1,0,0,1
1878,181,0,0,0,0,0,0
1879,182,0,0,0,0,0,0
1880,182,0,0,0,0,0,0
1881,182,1,0,1,1,0,1
1882,182,0,0,0,0,0,0
1883,182,0,1,0,0,0,1
1884,182,0,0,0,0,0,0
1885,182,0,0,0,0,0,0
1886,182,0,0,0,0,0,0
1887,182,0,0,0,0,0,0
1888,182,0,0,0,0,0,0
1889,183,0,0,0,0,0,0
1890,183,1,0,0,0,0,1
1891,183,0,0,0,0,0,0
1892,183,0,0,0,0,0,0
1893,183,0,1,0,0,0,1
1894,183,0,0,0,0,0,0
1895,183,0,0,0,0,0,0
1896,183,0,0,0,0,0,0
1897,183,0,0,0,0,1,1
1898,183,0,0,0,0,0,0
1899,183,0,0,0,0,0,0
1900,183,0,0,0,0,0,0
1901,183,0,0,0,0,0,0
1902,183,0,0,0,0,0,0
1903,183,0,0,0,0,0,0
1904,183,0,0,0,0,0,0
1905,183,0,0,0,0,0,0
1906,183,0,0,0,0,0,0
1907,183,0,0,0,0,0,0
1908,183,0,0,0,0,0,0
1909,183,0,0,0,0,0,0
1910,183,0,0,0,0,0,0
1911,183,0,0,0,0,0,0
1912,184,0,0,0,0,0,0
1913,184,0,0,0,0,0,0
1914,184,0,0,0,0,0,0
1915,184,0,0,0,0,0,0
1916,184,0,0,0,0,0,0
1917,184,0,0,0,0,0,0
1918,184,0,0,0,0,0,0
1919,184,0,0,0,0,0,0
1920,184,1,0,0,0,0,1
1921,185,0,0,0,0,0,0
1922,185,0,0,0,0,0,0
1923,185,0,0,0,0,0,0
1924,185,1,1,1,1,1,1
1925,185,0,0,0,0,0,0
1926,185,0,0,0,0,0,0
1927,185,0,0,0,0,0,0
1928,185,0,0,0,0,0,0
1929,185,0,0,0,0,0,0
1930,186,0,0,0,0,0,0
1931,186,0,0,0,0,0,0
1932,186,0,0,0,0,0,0
1933,186,0,0,0,0,0,0
1934,186,0,0,0,0,0,0
1935,187,0,0,0,0,0,0
1936,187,0,0,0,0,0,0
1937,187,0,0,0,0,0,0
1938,187,0,0,0,0,0,0
1939,187,0,0,0,0,0,0
1940,187,0,0,0,0,0,0
1941,187,0,0,0,0,0,0
1942,187,0,0,0,0,0,0
1943,187,0,0,0,0,0,0
1944,187,0,0,0,0,0,0
1945,187,0,0,0,0,0,0
1946,188,0,0,0,0,0,0
1947,188,0,0,0,0,0,0
1948,188,0,0,0,0,0,0
1949,188,0,0,0,0,0,0
1950,188,0,0,0,0,0,0
1951,188,0,0,0,0,0,0
1952,188,0,0,0,0,0,0
1953,188,0,0,0,0,0,0
1954,188,0,0,0,0,0,0
1955,189,0,0,0,0,0,0
1956,189,0,0,0,0,0,0
1957,189,0,0,0,0,0,0
1958,189,1,1,1,0,0,1
1959,189,0,0,0,0,0,0
1960,190,0,0,0,0,0,0
1961,190,0,0,0,0,0,0
1962,190,0,0,0,0,0,0
1963,190,0,0,0,0,0,0
1964,190,0,0,0,0,0,0
1965,190,0,0,0,0,0,0
1966,190,0,1,0,0,0,1
1967,190,0,0,0,0,0,0
1968,190,0,0,0,0,0,0
1969,190,0,0,0,0,0,0
1970,190,0,0,0,0,0,0
1971,190,0,0,0,0,0,0
1972,190,0,0,0,0,0,0
1973,191,0,0,0,0,0,0
1974,191,0,0,0,0,0,0
1975,191,0,0,0,0,0,0
1976,192,0,0,0,0,0,0
1977,192,0,0,0,0,0,0
1978,192,0,0,0,0,0,0
1979,192,0,0,0,0,0,0
1980,192,0,0,0,0,0,0
1981,192,0,0,0,0,0,0
1982,192,0,0,0,0,0,0
1983,192,0,0,0,0,0,0
1984,192,0,0,0,0,0,0
1985,192,0,0,0,0,0,0
1986,192,0,0,0,0,0,0
1987,193,0,0,0,0,0,0
1988,193,0,0,0,0,0,0
1989,193,0,0,0,0,0,0
1990,193,0,0,0,0,0,0
1991,193,0,0,1,1,0,1
1992,193,0,0,0,0,0,0
1993,193,0,0,0,0,0,0
1994,193,0,0,0,0,0,0
1995,193,0,0,0,0,0,0
1996,193,0,0,0,0,0,0
1997,193,0,0,0,0,0,0
1998,193,0,0,0,0,0,0
1999,193,0,0,0,0,0,0
2000,193,0,0,0,0,0,0
2001,193,0,0,0,0,0,0
2002,194,0,0,0,0,0,0
2003,194,0,0,0,0,0,0
2004,194,0,0,0,0,0,0
2005,194,0,0,0,0,0,0
2006,194,0,0,0,0,0,0
2007,194,0,0,0,0,0,0
2008,194,0,0,0,0,0,0
2009,194,1,1,1,0,0,1
2010,194,0,0,0,0,0,0
2011,194,0,0,0,0,0,0
2012,194,0,0,0,0,0,0
2013,194,0,0,0,0,0,0
2014,194,0,0,0,0,0,0
2015,195,0,0,0,0,0,0
2016,195,0,0,0,0,0,0
2017,195,0,0,0,0,0,0
2018,195,0,1,0,0,0,1
2019,195,1,1,0,0,0,1
2020,195,0,0,0,0,0,0
2021,195,0,0,0,0,0,0
2022,195,0,0,0,0,0,0
2023,195,1,1,0,0,1,1
2024,195,0,0,0,0,0,0
2025,195,0,0,0,0,0,0
2026,195,0,0,0,0,0,0
2027,196,0,0,0,0,0,0
2028,196,0,0,0,0,0,0
2029,196,0,0,0,0,0,0
2030,196,0,0,0,0,0,0
2031,196,0,0,0,0,0,0
2032,196,0,0,0,0,0,0
2033,196,0,0,0,0,0,0
2034,196,0,0,0,0,0,0
2035,196,0,0,0,0,0,0
2036,196,0,0,0,0,0,0
2037,197,0,0,0,0,0,0
2038,197,0,0,0,0,0,0
2039,197,0,0,0,0,0,0
2040,197,0,0,0,0,0,0
2041,197,0,0,0,0,0,0
2042,198,0,0,0,0,0,0
2043,198,0,1,1,0,0,1
2044,198,0,0,0,0,0,0
2045,198,0,0,0,0,0,0
2046,198,0,0,0,0,0,0
2047,198,0,0,0,0,0,0
2048,199,0,0,0,0,0,0
2049,199,0,0,0,0,0,0
2050,199,0,0,1,1,0,1
2051,199,0,0,0,0,0,0
2052,199,0,0,0,0,0,0
2053,199,0,0,0,0,0,0
2054,199,0,0,0,0,0,0
2055,199,0,0,0,0,0,0
2056,200,0,0,0,0,0,0
2057,200,0,0,0,0,0,0
2058,200,0,0,0,0,0,0
2059,200,0,0,0,0,0,0
2060,200,0,0,0,0,0,0
2061,200,0,0,0,0,0,0
2062,200,0,0,0,0,0,0
2063,200,0,0,0,0,0,0
2064,200,0,0,0,0,0,0
2065,200,0,0,0,0,0,0
2066,200,0,0,0,0,0,0
2067,200,0,0,0,0,0,0
2068,200,0,0,0,0,0,0
2069,201,0,0,0,0,0,0
2070,201,0,0,0,0,0,0
2071,201,0,0,0,0,0,0
2072,201,0,0,0,0,0,0
2073,201,0,0,0,0,0,0
2074,201,0,0,0,0,0,0
2075,202,0,0,0,0,0,0
2076,202,0,0,0,0,0,0
2077,202,0,0,0,0,0,0
2078,202,0,0,0,0,0,0
2079,202,0,0,0,0,0,0
2080,202,0,0,0,0,0,0
2081,202,0,0,0,0,0,0
2082,202,0,0,0,0,0,0
2083,202,0,0,0,0,0,0
2084,202,0,0,0,0,0,0
2085,203,0,0,0,0,0,0
2086,203,0,0,0,0,0,0
2087,203,0,0,0,0,0,0
2088,203,0,0,0,0,0,0
2089,203,0,0,0,0,0,0
2090,203,0,0,0,0,0,0
2091,203,0,0,0,0,0,0
2092,203,0,0,0,0,0,0
2093,203,0,0,0,0,0,0
2094,203,0,0,0,0,0,0
2095,203,0,0,0,0,0,0
2096,204,0,1,0,0,0,1
2097,204,0,0,0,0,0,0
2098,204,0,0,1,0,1,1
2099,204,0,1,1,0,0,1
2101,204,0,0,0,0,0,0
2102,204,0,1,0,0,1,1
2103,204,1,1,1,0,1,1
2104,204,1,1,0,0,0,1
2105,204,0,0,0,,0,0
2106,205,0,0,0,0,0,0
2107,205,0,0,0,0,0,0
2108,205,1,1,1,0,0,1
2109,205,0,0,0,0,0,0
2110,205,1,1,1,0,1,1
2111,206,0,0,0,0,0,0
2112,206,0,0,0,0,0,0
2113,206,0,0,0,0,0,0
2114,206,0,0,0,0,0,0
2115,206,0,0,0,0,0,0
2116,206,0,1,0,0,0,1
2117,206,0,0,0,0,0,0
2118,206,0,0,0,0,0,0
2119,206,0,0,0,0,0,0
2120,206,0,0,0,0,0,0
2121,206,0,0,0,0,0,0
2122,206,0,0,0,0,0,0
2123,206,0,0,0,0,0,0
2124,206,0,0,0,0,0,0
2125,206,0,0,0,0,0,0
2126,206,0,0,0,0,0,0
2127,206,0,0,0,0,0,0
2128,206,0,0,0,0,0,0
2129,207,0,0,0,0,0,0
2130,207,0,0,0,0,0,0
2131,207,0,0,0,0,0,0
2132,207,0,0,0,0,0,0
2133,207,0,0,0,0,0,0
2134,207,0,0,0,0,0,0
2135,207,0,0,0,0,0,0
2136,207,0,0,0,0,0,0
2137,207,0,0,0,0,0,0
2138,207,0,0,0,0,0,0
2139,207,0,0,0,0,0,0
2140,207,0,0,0,0,0,0
2141,208,0,0,0,0,0,0
2142,208,1,0,0,0,0,1
2143,208,0,0,0,0,0,0
2144,209,0,0,0,0,0,0
2145,209,0,0,0,0,0,0
2146,209,0,0,0,0,0,0
2147,209,0,0,0,0,0,0
2148,209,0,0,0,0,0,0
2149,209,0,0,0,0,0,0
2150,209,0,0,0,0,0,0
2151,210,0,0,0,1,0,1
2152,210,0,0,0,0,0,0
2153,210,0,0,1,0,0,1
2154,210,0,1,1,0,0,1
2155,210,1,0,0,1,0,1
2156,210,0,0,0,0,0,0
2157,210,0,0,0,0,0,0
2158,210,0,1,0,0,0,1
2159,210,0,0,1,0,0,1
2160,210,1,0,0,1,0,1
2161,210,0,0,0,0,0,0
2162,210,0,0,0,0,0,0
2163,211,0,0,0,0,0,0
2164,211,0,0,0,0,0,0
2165,211,0,0,0,0,0,0
2166,211,0,0,0,0,0,0
2167,212,0,0,0,0,0,0
2168,212,1,1,1,0,1,1
2169,212,0,0,0,0,0,0
2170,212,0,0,0,0,0,0
2171,212,0,0,0,0,0,0
2172,212,1,0,0,0,0,1
2173,212,0,0,0,0,0,0
2174,212,1,1,1,0,0,1
2175,212,0,0,0,0,0,0
2176,212,1,1,1,0,1,1
2177,213,0,0,0,0,0,0
2178,213,0,0,0,0,0,0
2179,213,0,0,0,0,0,0
2180,213,0,0,1,1,0,1
2181,213,0,0,0,0,0,0
2182,213,1,0,0,0,0,1
2183,213,0,0,0,0,0,0
2184,213,0,0,0,0,0,0
2185,213,0,0,1,0,0,1
2186,213,,0,,,0,0
2187,213,0,0,0,0,0,0
2188,213,0,0,0,0,0,0
2189,213,0,0,0,0,0,0
2190,213,0,0,0,0,0,0
2191,214,0,0,0,0,0,0
2192,214,0,0,0,0,0,0
2193,214,0,0,0,0,0,0
2194,214,0,0,0,0,0,0
2195,214,0,1,0,0,1,1
2196,214,0,0,0,0,0,0
2197,214,0,0,0,0,0,0
2198,214,0,0,0,0,0,0
2199,214,0,0,0,0,0,0
2200,214,0,0,0,0,0,0
2201,214,0,0,0,0,0,0
2202,214,0,0,0,0,0,0
2203,214,0,0,0,0,0,0
2204,214,0,0,0,0,0,0
2205,214,0,0,0,0,0,0
2206,214,0,0,0,0,0,0
2207,215,0,0,0,0,0,0
2208,215,0,0,0,0,0,0
2209,215,0,0,0,0,0,0
2210,215,0,0,0,0,0,0
2211,215,0,0,0,0,0,0
2212,215,0,0,0,0,0,0
2213,215,0,0,0,0,0,0
2214,215,0,0,0,0,0,0
2215,215,0,0,0,0,0,0
2216,215,0,0,0,0,0,0
2217,215,0,0,0,0,0,0
2218,215,0,0,0,0,0,0
2219,216,0,0,0,0,0,0
2220,216,0,0,1,1,0,1
2221,216,0,0,0,0,0,0
2222,216,0,0,0,0,0,0
2223,216,0,0,0,0,0,0
2224,216,0,0,1,0,0,1
2225,216,0,0,0,0,0,0
2226,216,0,0,0,0,0,0
2227,216,0,0,0,0,0,0
2228,216,0,0,0,0,0,0
2229,216,0,0,0,0,0,0
2230,216,0,0,0,0,0,0
2231,216,0,0,0,0,0,0
2232,217,0,0,0,0,0,0
2233,217,0,0,0,0,0,0
2234,217,0,0,0,0,0,0
2235,217,0,0,0,0,0,0
2236,217,0,0,0,0,0,0
2237,217,0,0,0,0,0,0
2238,217,0,0,0,0,0,0
2239,217,0,0,0,0,0,0
2240,218,1,0,1,0,0,1
2241,218,0,0,0,0,0,0
2242,218,0,0,0,0,0,0
2243,218,0,0,0,0,0,0
2244,218,0,0,0,0,0,0
2245,218,0,0,0,0,0,0
2246,218,0,0,0,0,0,0
2247,218,0,0,0,0,0,0
2248,218,0,0,0,0,0,0
2249,218,0,0,0,0,0,0
2250,218,0,0,0,0,0,0
2251,218,0,0,0,0,0,0
2252,218,0,0,0,0,0,0
2253,219,0,1,0,0,0,1
2254,219,0,1,1,0,0,1
2255,219,0,0,0,0,0,0
2256,219,0,1,1,0,0,1
2257,219,0,0,0,0,0,0
2258,219,0,0,0,0,0,0
2259,219,0,0,0,0,0,0
2260,219,0,0,0,0,1,1
2261,219,0,0,0,0,0,0
2262,220,0,0,0,0,0,0
2263,220,0,0,0,0,0,0
2264,220,0,0,0,0,0,0
2265,220,0,0,0,0,0,0
2266,220,0,0,0,0,0,0
2267,220,0,0,0,0,0,0
2268,220,0,0,0,0,0,0
2269,220,0,0,0,0,0,0
2270,220,0,0,0,0,0,0
2271,220,0,0,0,0,0,0
2272,220,0,0,0,0,0,0
2273,220,0,0,0,0,0,0
2274,220,0,0,0,0,0,0
2275,221,0,0,0,0,0,0
2276,221,0,0,0,0,0,0
2277,221,0,0,0,0,0,0
2278,221,0,0,0,0,0,0
2279,221,0,0,0,0,0,0
2280,221,0,0,1,0,0,1
2281,221,0,0,0,0,0,0
2282,221,0,0,0,0,0,0
2283,221,0,0,0,0,0,0
2284,221,0,0,0,0,0,0
2285,221,1,0,0,0,0,1
2286,221,0,0,0,0,0,0
2287,221,0,0,0,0,0,0
2288,221,0,0,0,0,0,0
2289,222,0,0,0,0,0,0
2290,222,0,0,0,0,0,0
2291,222,0,0,0,0,0,0
2292,222,1,1,1,0,0,1
2293,222,0,1,0,0,0,1
2294,222,0,0,0,0,0,0
2295,222,0,0,0,0,0,0
2296,222,0,0,0,0,0,0
2297,222,1,1,1,0,0,1
2298,222,0,0,0,0,0,0
2299,222,0,0,1,1,0,1
2300,222,0,1,0,0,1,1
2301,223,0,0,0,0,0,0
2302,223,0,0,0,0,0,0
2303,223,0,0,0,0,0,0
2304,223,0,0,1,1,0,1
2305,223,0,0,1,1,0,1
2306,223,0,0,0,0,0,0
2307,223,0,0,0,0,0,0
2308,223,0,0,0,0,0,0
2309,223,0,0,0,0,0,0
2310,223,0,0,0,0,0,0
2311,223,0,0,0,0,0,0
2312,223,0,0,0,0,0,0
2313,223,0,0,0,0,0,0
2314,224,0,0,0,0,0,0
2315,224,0,0,0,0,0,0
2316,224,0,0,0,0,0,0
2317,224,1,0,1,1,0,1
2318,224,0,0,0,0,0,0
2319,224,0,0,0,0,0,0
2320,224,0,0,0,0,0,0
2321,224,0,0,0,1,0,1
2322,224,0,1,1,1,0,1
2323,224,0,1,0,0,0,1
2324,224,0,0,0,0,0,0
2325,224,0,0,0,0,0,0
2326,225,0,0,0,0,0,0
2327,225,0,0,0,0,0,0
2328,225,0,0,0,0,0,0
2329,225,0,0,0,0,0,0
2330,225,0,0,0,0,0,0
2331,225,0,0,0,0,0,0
2332,225,0,0,0,0,0,0
2333,225,0,0,0,0,0,0
2334,225,0,0,0,0,0,0
2335,225,0,0,0,0,0,0
2336,226,0,0,0,0,0,0
2337,226,0,0,0,0,0,0
2338,226,0,0,0,0,0,0
2339,226,0,0,0,0,0,0
2340,226,0,0,0,0,0,0
2341,226,0,0,0,0,0,0
2342,226,0,0,0,0,0,0
2343,226,0,0,0,0,0,0
2344,227,0,0,0,0,0,0
2345,227,0,0,0,0,0,0
2346,227,0,0,0,0,0,0
2347,227,0,0,0,0,0,0
2348,227,0,0,0,0,0,0
2349,227,0,0,0,0,0,0
2350,227,0,0,0,0,0,0
2351,227,0,0,0,0,0,0
2352,227,0,0,0,0,0,0
2353,227,0,0,0,0,0,0
2354,227,0,0,0,0,0,0
2355,227,0,0,0,0,0,0
2356,228,0,0,0,0,0,0
2357,228,0,0,0,0,0,0
2358,228,0,0,0,0,0,0
2359,228,0,0,0,0,0,0
2360,228,0,0,0,0,0,0
2361,228,0,0,0,0,0,0
2362,228,0,0,0,0,0,0
2363,228,0,0,0,0,0,0
2364,228,0,0,0,0,0,0
2365,228,0,0,0,0,0,0
2366,228,0,0,0,0,0,0
2367,228,0,0,0,0,0,0
2368,228,0,0,0,0,0,0
2369,229,0,0,0,0,0,0
2370,229,0,0,0,0,0,0
2371,229,0,0,0,0,0,0
2372,229,0,0,0,0,0,0
2373,229,0,0,0,0,0,0
2374,229,0,0,0,0,0,0
2375,229,0,0,0,0,0,0
2376,229,0,0,0,0,0,0
2377,230,0,0,0,0,0,0
2378,230,0,0,0,0,0,0
2379,230,0,0,0,0,0,0
2380,230,0,0,0,0,0,0
2381,230,0,0,0,0,0,0
2382,230,0,0,0,0,0,0
2383,230,0,0,0,0,0,0
2384,230,0,0,0,0,0,0
2385,230,0,0,0,0,0,0
2386,230,0,0,0,0,1,1
2387,230,0,1,0,0,0,1
2388,230,0,0,0,0,0,0
2389,230,0,0,0,0,0,0
2390,231,0,1,1,1,1,1
2391,231,0,1,0,0,0,1
2392,231,0,0,0,0,0,0
2393,231,1,1,0,0,0,1
2394,231,0,0,0,0,0,0
2395,231,0,0,0,0,0,0
2396,231,0,0,0,0,0,0
2397,231,0,0,0,0,0,0
2398,231,0,0,0,0,0,0
2399,231,0,0,0,0,0,0
2400,231,0,0,0,0,0,0
2401,231,1,1,1,1,0,1
2402,231,0,0,0,0,0,0
2403,231,0,0,0,0,0,0
2404,231,0,0,0,0,0,0
2405,231,0,0,0,0,0,0
2406,231,,,,,1,1
2407,231,0,0,0,0,0,0
2408,232,0,0,0,0,0,0
2409,232,0,0,0,0,0,0
2410,232,0,0,0,0,0,0
2412,232,0,0,0,0,0,0
2413,232,0,0,0,0,0,0
2414,232,0,0,0,0,0,0
2415,232,0,0,0,0,0,0
2416,232,0,0,0,0,0,0
2417,233,0,0,0,0,0,0
2418,233,0,0,1,0,0,1
2419,233,0,0,0,0,0,0
2420,233,1,0,0,0,0,1
2421,233,0,0,0,0,0,0
2422,233,0,0,0,0,0,0
2423,233,1,1,0,0,0,1
2424,233,0,0,0,0,0,0
2425,233,0,0,0,0,0,0
2426,233,0,0,0,0,0,0
2427,233,0,0,0,0,0,0
2428,233,0,0,0,0,0,0
2429,234,0,0,0,0,0,0
2430,234,0,0,0,0,0,0
2431,234,0,0,0,0,0,0
2432,234,0,0,0,0,0,0
2433,234,0,0,0,0,0,0
2434,235,0,0,0,0,0,0
2435,235,0,0,0,0,0,0
2436,235,0,0,0,0,0,0
2437,235,0,0,0,0,0,0
2438,235,0,0,0,0,0,0
2439,235,0,0,0,0,0,0
2440,235,0,0,0,0,0,0
2441,235,0,0,0,0,0,0
2442,235,0,0,0,0,0,0
2443,235,0,0,0,0,0,0
2444,235,0,0,0,0,0,0
2445,235,0,0,0,0,0,0
2446,235,0,0,0,0,0,0
2447,235,0,0,0,0,0,0
2448,236,0,0,0,0,0,0
2449,236,0,0,0,0,0,0
2450,236,0,0,0,0,0,0
2451,236,0,0,0,1,0,1
2452,236,0,0,0,0,0,0
2453,236,0,0,0,0,0,0
2454,236,0,0,0,0,0,0
2455,236,0,0,0,0,0,0
2456,236,0,0,0,0,0,0
2457,236,0,0,0,0,0,0
2458,237,0,0,0,0,0,0
2459,237,1,1,1,0,0,1
2460,237,0,0,0,0,0,0
2461,237,0,0,0,0,0,0
2462,237,0,1,0,0,0,1
2463,237,0,0,0,0,0,0
2464,237,0,0,0,0,0,0
2465,237,0,0,0,0,0,0
2466,237,0,0,0,0,0,0
2467,237,0,0,0,0,0,0
2468,237,0,0,0,0,0,0
2469,237,0,0,0,0,0,0
2470,237,0,0,0,0,0,0
2471,237,0,0,0,0,0,0
2472,237,0,0,0,0,0,0
2473,237,1,1,0,1,0,1
2474,238,0,0,0,0,0,0
2475,238,0,0,0,0,0,0
2476,238,0,0,0,0,0,0
2477,238,0,0,0,0,0,0
2478,238,0,0,0,0,0,0
2479,238,0,0,0,0,0,0
2480,238,0,0,0,0,0,0
2481,239,0,0,0,0,0,0
2482,239,1,1,0,0,0,1
2483,239,0,0,0,0,0,0
2484,239,0,0,0,0,0,0
2485,239,0,1,0,0,0,1
2486,239,0,0,0,0,0,0
2487,239,0,0,0,0,0,0
2488,239,0,0,0,0,0,0
2489,239,0,1,1,0,1,1
2490,239,0,0,0,0,0,0
2491,239,0,0,0,0,0,0
2492,239,0,0,0,0,0,0
2493,239,0,1,0,0,0,1
2494,239,0,0,0,0,0,0
2495,239,0,0,0,0,0,0
2496,239,0,0,0,0,0,0
2497,239,0,0,0,0,0,0
2498,240,0,0,0,0,0,0
2499,240,0,0,0,0,0,0
2500,240,0,0,0,0,0,0
2501,240,0,0,0,0,0,0
2502,240,0,0,0,0,0,0
2503,240,0,0,0,0,0,0
2504,240,0,0,0,0,0,0
2505,240,1,1,1,0,0,1
2506,240,0,0,1,0,0,1
2507,240,0,0,0,0,0,0
2508,240,0,0,0,0,0,0
2509,241,0,0,0,0,0,0
2510,241,0,0,0,0,0,0
2511,241,0,0,0,0,0,0
2512,241,0,0,0,0,0,0
2513,241,0,0,0,0,0,0
2514,241,0,0,0,0,0,0
2515,241,0,0,0,0,0,0
2516,242,0,1,0,0,1,1
2517,242,0,0,0,0,0,0
2518,242,1,0,0,0,0,1
2519,242,1,0,0,0,0,1
2520,242,0,0,0,0,0,0
2521,242,0,0,0,0,0,0
2522,242,0,0,0,0,0,0
2523,242,0,0,0,0,0,0
2524,242,1,0,0,0,0,1
2525,242,0,0,0,0,0,0
2526,242,0,0,0,0,0,0
